state,action,reward,next_state
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,1226
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,1226
612,0,1.0,612
612,1,1.0,619
619,1,1.0,619
619,0,1.0,612
612,0,1.0,612
612,1,1.0,619
619,1,1.0,619
619,0,1.0,619
619,0,1.0,619
619,0,1.0,620
620,1,1.0,619
619,1,1.0,619
619,1,1.0,619
619,1,1.0,619
619,0,1.0,619
619,1,1.0,619
619,1,1.0,618
618,1,1.0,667
667,0,1.0,611
611,0,1.0,612
612,1,1.0,611
611,1,1.0,660
660,1,1.0,653
653,0,1.0,653
653,1,1.0,653
653,1,1.0,645
645,1,1.0,645
645,0,1.0,638
638,0,1.0,639
639,0,1.0,1225
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,1226
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
